Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU

  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU

  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
  0%|          | 2/565 [00:14<58:25,  6.23s/it]  
  0%|          | 2/565 [00:14<58:26,  6.23s/it]  
  1%|          | 3/565 [00:15<35:02,  3.74s/it]
  1%|          | 3/565 [00:15<35:01,  3.74s/it]
  1%|          | 4/565 [00:16<23:59,  2.57s/it]
  1%|          | 4/565 [00:16<23:59,  2.57s/it]
  1%|          | 5/565 [00:17<17:57,  1.92s/it]
  1%|          | 5/565 [00:17<17:57,  1.92s/it]
  1%|          | 6/565 [00:17<14:19,  1.54s/it]
  1%|          | 6/565 [00:17<14:19,  1.54s/it]
  1%|          | 7/565 [00:18<11:57,  1.29s/it]
  1%|          | 7/565 [00:18<11:57,  1.29s/it]
  1%|▏         | 8/565 [00:19<10:21,  1.12s/it]
  1%|▏         | 8/565 [00:19<10:21,  1.12s/it]
  2%|▏         | 9/565 [00:20<09:22,  1.01s/it]
  2%|▏         | 9/565 [00:20<09:22,  1.01s/it]
  2%|▏         | 10/565 [00:20<08:37,  1.07it/s]
  2%|▏         | 10/565 [00:20<08:37,  1.07it/s]
  2%|▏         | 11/565 [00:21<08:09,  1.13it/s]
  2%|▏         | 11/565 [00:21<08:09,  1.13it/s]
  2%|▏         | 12/565 [00:22<07:48,  1.18it/s]
  2%|▏         | 12/565 [00:22<07:48,  1.18it/s]
  2%|▏         | 13/565 [00:23<07:33,  1.22it/s]
  2%|▏         | 13/565 [00:23<07:33,  1.22it/s]
  2%|▏         | 14/565 [00:24<07:23,  1.24it/s]
  2%|▏         | 14/565 [00:24<07:23,  1.24it/s]
  3%|▎         | 15/565 [00:24<07:13,  1.27it/s]
  3%|▎         | 15/565 [00:24<07:13,  1.27it/s]
  3%|▎         | 16/565 [00:26<08:21,  1.10it/s]
  3%|▎         | 16/565 [00:26<08:21,  1.10it/s]
  3%|▎         | 17/565 [00:26<08:15,  1.11it/s]
  3%|▎         | 17/565 [00:26<08:15,  1.11it/s]
  3%|▎         | 18/565 [00:27<08:46,  1.04it/s]
  3%|▎         | 18/565 [00:27<08:46,  1.04it/s]
 12%|█▏        | 66/565 [01:11<08:00,  1.04it/s]
 12%|█▏        | 66/565 [01:11<08:00,  1.04it/s]
 12%|█▏        | 67/565 [01:12<07:28,  1.11it/s]
 12%|█▏        | 67/565 [01:12<07:28,  1.11it/s]
 12%|█▏        | 68/565 [01:13<07:08,  1.16it/s]
 12%|█▏        | 68/565 [01:13<07:08,  1.16it/s]
 12%|█▏        | 69/565 [01:13<06:53,  1.20it/s]
 12%|█▏        | 69/565 [01:13<06:53,  1.20it/s]
 12%|█▏        | 70/565 [01:14<06:58,  1.18it/s]
 12%|█▏        | 70/565 [01:14<06:58,  1.18it/s]
 13%|█▎        | 71/565 [01:15<07:38,  1.08it/s]
 13%|█▎        | 71/565 [01:15<07:38,  1.08it/s]
 13%|█▎        | 72/565 [01:16<07:47,  1.05it/s]
 13%|█▎        | 72/565 [01:16<07:47,  1.05it/s]
 13%|█▎        | 73/565 [01:17<07:37,  1.07it/s]
 13%|█▎        | 73/565 [01:17<07:37,  1.07it/s]
 13%|█▎        | 74/565 [01:18<07:29,  1.09it/s]
 13%|█▎        | 74/565 [01:18<07:29,  1.09it/s]
 13%|█▎        | 75/565 [01:19<07:10,  1.14it/s]
 13%|█▎        | 75/565 [01:19<07:10,  1.14it/s]
 13%|█▎        | 76/565 [01:20<07:47,  1.05it/s]
 13%|█▎        | 76/565 [01:20<07:47,  1.05it/s]
 14%|█▎        | 77/565 [01:21<07:19,  1.11it/s]
 14%|█▎        | 77/565 [01:21<07:19,  1.11it/s]
 14%|█▍        | 78/565 [01:22<07:30,  1.08it/s]
 14%|█▍        | 78/565 [01:22<07:30,  1.08it/s]
 14%|█▍        | 79/565 [01:23<07:11,  1.13it/s]
 14%|█▍        | 79/565 [01:23<07:11,  1.13it/s]
 14%|█▍        | 80/565 [01:24<07:55,  1.02it/s]2024-10-09 14:00:34,092: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][ 79/565]	Time  1.199 ( 1.055)	Data  0.442 ( 0.145)	Loss 2.5601e-01 (9.4672e-01)

 14%|█▍        | 80/565 [01:24<07:55,  1.02it/s]
 14%|█▍        | 81/565 [01:25<07:22,  1.09it/s]
 14%|█▍        | 81/565 [01:25<07:22,  1.09it/s]
 15%|█▍        | 82/565 [01:26<07:38,  1.05it/s]
 15%|█▍        | 82/565 [01:26<07:38,  1.05it/s]
 15%|█▍        | 83/565 [01:26<07:11,  1.12it/s]
 15%|█▍        | 83/565 [01:26<07:11,  1.12it/s]
 15%|█▍        | 84/565 [01:28<08:08,  1.01s/it]
 15%|█▍        | 84/565 [01:28<08:08,  1.01s/it]
 15%|█▌        | 85/565 [01:29<07:31,  1.06it/s]
 15%|█▌        | 85/565 [01:29<07:31,  1.06it/s]
 15%|█▌        | 86/565 [01:30<07:40,  1.04it/s]
 15%|█▌        | 86/565 [01:30<07:40,  1.04it/s]
 15%|█▌        | 87/565 [01:30<07:11,  1.11it/s]
 15%|█▌        | 87/565 [01:30<07:11,  1.11it/s]
 16%|█▌        | 88/565 [01:31<07:43,  1.03it/s]
 16%|█▌        | 88/565 [01:31<07:43,  1.03it/s]
 16%|█▌        | 89/565 [01:32<07:11,  1.10it/s]
 16%|█▌        | 89/565 [01:32<07:11,  1.10it/s]
 16%|█▌        | 90/565 [01:33<07:11,  1.10it/s]
 16%|█▌        | 90/565 [01:33<07:11,  1.10it/s]
 16%|█▌        | 91/565 [01:34<06:50,  1.15it/s]
 16%|█▌        | 91/565 [01:34<06:50,  1.15it/s]
 16%|█▋        | 92/565 [01:35<07:44,  1.02it/s]
 16%|█▋        | 92/565 [01:35<07:44,  1.02it/s]
 16%|█▋        | 93/565 [01:36<07:11,  1.10it/s]
 16%|█▋        | 93/565 [01:36<07:11,  1.10it/s]
 17%|█▋        | 94/565 [01:37<07:33,  1.04it/s]
 17%|█▋        | 94/565 [01:37<07:33,  1.04it/s]
 17%|█▋        | 95/565 [01:38<07:06,  1.10it/s]
 17%|█▋        | 95/565 [01:38<07:06,  1.10it/s]
 17%|█▋        | 96/565 [01:39<08:21,  1.07s/it]
 17%|█▋        | 96/565 [01:39<08:22,  1.07s/it]
 17%|█▋        | 97/565 [01:40<07:38,  1.02it/s]
 17%|█▋        | 97/565 [01:40<07:38,  1.02it/s]
 17%|█▋        | 98/565 [01:41<07:42,  1.01it/s]
 17%|█▋        | 98/565 [01:41<07:42,  1.01it/s]
 18%|█▊        | 99/565 [01:42<07:20,  1.06it/s]
 18%|█▊        | 99/565 [01:42<07:20,  1.06it/s]
 18%|█▊        | 100/565 [01:43<08:18,  1.07s/it]2024-10-09 14:00:53,360: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][ 99/565]	Time  1.366 ( 1.037)	Data  0.602 ( 0.156)	Loss 1.8692e-01 (8.0063e-01)

 18%|█▊        | 100/565 [01:43<08:21,  1.08s/it]
 18%|█▊        | 101/565 [01:44<07:39,  1.01it/s]
 18%|█▊        | 101/565 [01:44<07:40,  1.01it/s]
 18%|█▊        | 102/565 [01:45<07:34,  1.02it/s]
 18%|█▊        | 102/565 [01:45<07:35,  1.02it/s]
 18%|█▊        | 103/565 [01:46<07:02,  1.09it/s]
 18%|█▊        | 103/565 [01:46<07:02,  1.09it/s]
 18%|█▊        | 104/565 [01:47<07:56,  1.03s/it]
 18%|█▊        | 104/565 [01:47<07:56,  1.03s/it]
 19%|█▊        | 105/565 [01:48<07:25,  1.03it/s]
 19%|█▊        | 105/565 [01:48<07:25,  1.03it/s]
 19%|█▉        | 106/565 [01:49<06:58,  1.10it/s]
 19%|█▉        | 106/565 [01:49<06:58,  1.10it/s]
 19%|█▉        | 107/565 [01:49<06:41,  1.14it/s]
 19%|█▉        | 107/565 [01:49<06:41,  1.14it/s]
 19%|█▉        | 108/565 [01:51<07:25,  1.03it/s]
 19%|█▉        | 108/565 [01:51<07:25,  1.03it/s]
 19%|█▉        | 109/565 [01:52<07:42,  1.01s/it]
 19%|█▉        | 109/565 [01:52<07:42,  1.01s/it]
 19%|█▉        | 110/565 [01:53<07:10,  1.06it/s]
 19%|█▉        | 110/565 [01:53<07:10,  1.06it/s]
 20%|█▉        | 111/565 [01:53<06:50,  1.10it/s]
 20%|█▉        | 111/565 [01:53<06:50,  1.10it/s]
 20%|█▉        | 112/565 [01:54<07:11,  1.05it/s]
 20%|█▉        | 112/565 [01:54<07:11,  1.05it/s]
 20%|██        | 113/565 [01:55<06:44,  1.12it/s]
 20%|██        | 113/565 [01:55<06:44,  1.12it/s]
 20%|██        | 114/565 [01:56<06:44,  1.12it/s]
 20%|██        | 114/565 [01:56<06:44,  1.12it/s]
 20%|██        | 115/565 [01:57<06:40,  1.12it/s]
 20%|██        | 115/565 [01:57<06:40,  1.12it/s]
 21%|██        | 116/565 [01:58<06:36,  1.13it/s]
 21%|██        | 116/565 [01:58<06:36,  1.13it/s]
 21%|██        | 117/565 [01:59<06:21,  1.17it/s]
 21%|██        | 117/565 [01:59<06:21,  1.17it/s]
 21%|██        | 118/565 [02:00<07:28,  1.00s/it]
 21%|██        | 118/565 [02:00<07:28,  1.00s/it]
 21%|██        | 119/565 [02:01<07:07,  1.04it/s]
 21%|██        | 119/565 [02:01<07:07,  1.04it/s]
 21%|██        | 120/565 [02:02<06:46,  1.09it/s]2024-10-09 14:01:11,759: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][119/565]	Time  0.809 ( 1.017)	Data  0.047 ( 0.155)	Loss 1.4696e-01 (6.9459e-01)

 21%|██        | 120/565 [02:02<06:49,  1.09it/s]
 21%|██▏       | 121/565 [02:02<06:30,  1.14it/s]
 21%|██▏       | 121/565 [02:02<06:31,  1.13it/s]
 22%|██▏       | 122/565 [02:03<06:40,  1.11it/s]
 22%|██▏       | 122/565 [02:03<06:40,  1.11it/s]
 22%|██▏       | 123/565 [02:04<06:22,  1.16it/s]
 22%|██▏       | 123/565 [02:04<06:22,  1.15it/s]
 22%|██▏       | 124/565 [02:05<06:34,  1.12it/s]
 22%|██▏       | 124/565 [02:05<06:34,  1.12it/s]
 22%|██▏       | 125/565 [02:06<06:14,  1.17it/s]
 22%|██▏       | 125/565 [02:06<06:14,  1.17it/s]
 22%|██▏       | 126/565 [02:07<07:18,  1.00it/s]
 22%|██▏       | 126/565 [02:07<07:18,  1.00it/s]
 22%|██▏       | 127/565 [02:08<06:47,  1.07it/s]
 22%|██▏       | 127/565 [02:08<06:47,  1.07it/s]
 23%|██▎       | 128/565 [02:09<06:34,  1.11it/s]
 23%|██▎       | 128/565 [02:09<06:34,  1.11it/s]
 23%|██▎       | 129/565 [02:10<06:26,  1.13it/s]
 23%|██▎       | 129/565 [02:10<06:26,  1.13it/s]
 23%|██▎       | 130/565 [02:10<06:12,  1.17it/s]
 23%|██▎       | 130/565 [02:10<06:12,  1.17it/s]
 23%|██▎       | 131/565 [02:11<06:03,  1.19it/s]
 23%|██▎       | 131/565 [02:11<06:03,  1.19it/s]
 23%|██▎       | 132/565 [02:13<07:08,  1.01it/s]
